Analyzing examples/BigService.java...
Analysis 1 took 0.1940 seconds (Success: True)
Analysis 2 took 0.0014 seconds (Success: True)
Analysis 3 took 0.0012 seconds (Success: True)
Cache stats: {'hits': 2, 'misses': 1, 'l1_hits': 2, 'l2_hits': 0, 'l3_hits': 0, 'sets': 1, 'evictions': 0, 'hit_rate': 0.6666666666666666, 'total_requests': 3, 'l1_size': 1, 'l2_size': 1, 'l3_size': 1}
         588347 function calls (579618 primitive calls) in 1.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 php_plugin.py:701(PHPPlugin)
        4    0.000    0.000    0.000    0.000 threading.py:286(_is_owned)
       47    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
        1    0.000    0.000    0.000    0.000 __init__.py:355(__init__)
        2    0.000    0.000    0.000    0.000 cache_service.py:45(is_expired)
        1    0.000    0.000    0.000    0.000 profiles.py:183(ProfileCache)
        2    0.000    0.000    0.000    0.000 typescript_plugin.py:35(__init__)
       31    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       44    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {built-in method now}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 typing.py:1952(_no_init_or_replace_init)
        7    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 encoding_utils.py:67(EncodingCache)
        1    0.000    0.000    0.000    0.000 base_formatter.py:68(BaseTableFormatter)
        1    0.000    0.000    0.000    0.000 models.py:222(JavaAnnotation)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       17    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
        1    0.000    0.000    0.000    0.000 traceback.py:369(StackSummary)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 proactor_events.py:629(BaseProactorEventLoop)
        2    0.000    0.000    0.000    0.000 chardistribution.py:202(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:2892(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_events.py:664(close)
        1    0.000    0.000    0.000    0.000 __init__.py:92(DefaultExtractor)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'rpds.HashTrieSet' objects}
        1    0.000    0.000    0.000    0.000 analysis_engine.py:46(__new__)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        2    0.000    0.000    0.000    0.000 chardistribution.py:133(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2252(CompleteDirs)
        1    0.000    0.000    0.000    0.000 client.py:1419(HTTPSConnection)
       11    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 request.py:10(AnalysisRequest)
        1    0.000    0.000    0.000    0.000 codingstatemachinedict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 johabprober.py:34(JOHABProber)
        1    0.000    0.000    0.000    0.000 _sockets.py:105(SocketAttribute)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:663(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 rust_plugin.py:477(RustPlugin)
       11    0.000    0.000    0.000    0.000 _asyncio.py:2327(current_token)
        6    0.000    0.000    0.000    0.000 {built-in method _contextvars.copy_context}
        1    0.000    0.000    0.000    0.000 events.py:102(TimerHandle)
        1    0.000    0.000    0.000    0.000 events.py:667(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:32(ElementExtractor)
        1    0.000    0.000    0.000    0.000 _format.py:21(FormatChecker)
        1    0.000    0.000    0.000    0.000 base_events.py:275(Server)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        3    0.000    0.000    0.000    0.000 pathlib.py:427(__init__)
        2    0.000    0.000    0.000    0.000 chardistribution.py:247(__init__)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 toon_formatter.py:30(__init__)
        9    0.000    0.000    0.000    0.000 <attrs generated methods referencing.jsonschema.DynamicAnchor>:29(__init__)
       31    0.000    0.000    0.000    0.000 base_events.py:1954(get_debug)
        1    0.000    0.000    0.000    0.000 subprocess.py:1233(poll)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:34(CharSetGroupProber)
        1    0.000    0.000    0.000    0.000 exceptions.py:404(MCPToolError)
        1    0.000    0.000    0.000    0.000 cache_service.py:57(CacheService)
        2    0.000    0.000    0.000    0.000 markdown_plugin.py:83(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.close}
        1    0.000    0.000    0.000    0.000 inspect.py:2224(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 subprocess.py:1092(__exit__)
        3    0.000    0.000    0.000    0.000 coroutines.py:34(iscoroutine)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 models.py:813(SQLTrigger)
        1    0.000    0.000    0.000    0.000 pkgutil.py:407(get_importer)
        1    0.000    0.000    0.000    0.000 _synchronization.py:628(CapacityLimiterAdapter)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        1    0.000    0.000    0.000    0.000 memory.py:72(MemoryObjectReceiveStream)
        4    0.000    0.000    0.000    0.000 validators.py:212(optional)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        4    0.000    0.000    0.000    0.000 typing.py:2974(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 __init__.py:1792(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:790(Filterer)
        1    0.000    0.000    0.000    0.000 tempfile.py:857(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:34(GB2312Prober)
        1    0.000    0.000    0.000    0.000 __init__.py:123(DeprecatedTuple)
        5    0.000    0.000    0.000    0.000 validators.py:314(is_callable)
        2    0.000    0.000    0.000    0.000 _asyncio.py:2003(acquire_on_behalf_of_nowait)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:72(__len__)
        2    0.000    0.000    0.000    0.000 inspect.py:2205(parse_name)
        1    0.000    0.000    0.000    0.000 __init__.py:164(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:929(release)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 windows_utils.py:81(PipeHandle)
        1    0.000    0.000    0.000    0.000 jpcntx.py:189(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 sql_plugin.py:2244(SQLPlugin)
        1    0.000    0.000    0.000    0.000 request.py:605(BaseHandler)
        1    0.000    0.000    0.000    0.000 contextlib.py:472(__init__)
       33    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_set_none)
        2    0.000    0.000    0.000    0.000 __init__.py:1646(addHandler)
        3    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        2    0.000    0.000    0.000    0.000 chardistribution.py:169(__init__)
        8    0.000    0.000    0.000    0.000 utf1632prober.py:87(approx_32bit_chars)
        1    0.000    0.000    0.000    0.000 models.py:803(SQLFunction)
       20    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 __init__.py:491(expire)
        1    0.000    0.000    0.000    0.000 enums.py:57(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 __init__.py:351(EntryPoints)
        1    0.000    0.000    0.000    0.000 tls.py:79(TLSStream)
        1    0.000    0.000    0.000    0.000 _tempfile.py:454(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 kotlin_plugin.py:477(KotlinPlugin)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1944(CapacityLimiter)
        4    0.000    0.000    0.000    0.000 _asyncio.py:394(__new__)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        4    0.000    0.000    0.000    0.000 utf1632prober.py:93(is_likely_utf32be)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 csharp_plugin.py:861(CSharpPlugin)
        1    0.000    0.000    0.000    0.000 tls.py:284(TLSListener)
        1    0.000    0.000    0.000    0.000 platform.py:735(_Processor)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1237(__init__)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 boundary_manager.py:15(ProjectBoundaryManager)
        1    0.000    0.000    0.000    0.000 css_plugin.py:315(CssPlugin)
        1    0.000    0.000    0.000    0.000 _synchronization.py:514(CapacityLimiter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
       20    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
        7    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        3    0.000    0.000    0.000    0.000 __init__.py:815(filter)
        1    0.000    0.000    0.000    0.000 resultdict.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:91(__contains__)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:467(SelectableGroups)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2418(Attribute)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1328(_RawSocketMixin)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        4    0.000    0.000    0.000    0.000 threading.py:274(__exit__)
        1    0.000    0.000    0.000    0.000 traceback.py:244(FrameSummary)
        2    0.000    0.000    0.000    0.000 universaldetector.py:135(reset)
        1    0.000    0.000    0.000    0.000 models.py:322(JavaImport)
       10    0.000    0.000    0.000    0.000 __init__.py:322(_wrap_deprecated_method)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        1    0.000    0.000    0.000    0.000 _tasks.py:42(TaskGroup)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:1647(<lambda>)
        2    0.000    0.000    0.000    0.000 kotlin_plugin.py:25(__init__)
        1    0.000    0.000    0.000    0.000 detector.py:17(PlatformDetector)
       14    0.000    0.000    0.000    0.000 _make.py:1744(<listcomp>)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        6    0.000    0.000    0.000    0.000 {built-in method _asyncio._set_running_loop}
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:368(getMessage)
        1    0.000    0.000    0.000    0.000 constructor.py:482(FullConstructor)
        1    0.000    0.000    0.000    0.000 _sockets.py:246(SocketListener)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1065(Process)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 base_events.py:1939(_set_coroutine_origin_tracking)
        1    0.000    0.000    0.000    0.000 socket.py:521(type)
        1    0.000    0.000    0.000    0.000 models.py:345(JavaPackage)
       18    0.000    0.000    0.000    0.000 typing_extensions.py:799(<genexpr>)
       22    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytearray' objects}
       16    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 enum.py:652(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:2667(final)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:34(CodingStateMachine)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:38(EUCJPProber)
        1    0.000    0.000    0.000    0.000 abc.py:43(Finder)
        1    0.000    0.000    0.000    0.000 _synchronization.py:455(SemaphoreAdapter)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3636(TypeAliasType)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1863(Semaphore)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        3    0.000    0.000    0.000    0.000 {built-in method sys.get_asyncgen_hooks}
       13    0.000    0.000    0.000    0.000 enum.py:178(__init__)
        1    0.000    0.000    0.000    0.000 selector_events.py:756(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 runners.py:49(__init__)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 exceptions.py:37(AnalysisError)
        9    0.000    0.000    0.000    0.000 validator.py:569(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4210(Sentinel)
        6    0.000    0.000    0.000    0.000 lowlevel.py:110(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:3041(Converter)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
        4    0.000    0.000    0.000    0.000 _parser.py:295(seek)
